 ,Area,Mean,Min,Max,IntDen,RawIntDen
1,455,255,255,255,116025,116025
2,308,255,255,255,78540,78540
3,382,255,255,255,97410,97410
4,478,255,255,255,121890,121890
5,315,255,255,255,80325,80325
6,285,255,255,255,72675,72675
7,275,255,255,255,70125,70125
8,317,255,255,255,80835,80835
9,338,255,255,255,86190,86190
10,303,255,255,255,77265,77265
11,357,255,255,255,91035,91035
12,292,255,255,255,74460,74460
13,312,255,255,255,79560,79560
14,317,255,255,255,80835,80835
15,369,255,255,255,94095,94095
16,413,255,255,255,105315,105315
17,353,255,255,255,90015,90015
18,335,255,255,255,85425,85425
19,354,255,255,255,90270,90270
20,311,255,255,255,79305,79305
21,370,255,255,255,94350,94350
22,288,255,255,255,73440,73440
23,387,255,255,255,98685,98685
24,500,255,255,255,127500,127500
25,361,255,255,255,92055,92055
26,477,255,255,255,121635,121635
27,445,255,255,255,113475,113475
28,323,255,255,255,82365,82365
29,362,255,255,255,92310,92310
30,357,255,255,255,91035,91035
31,498,255,255,255,126990,126990
32,306,255,255,255,78030,78030
33,305,255,255,255,77775,77775
34,354,255,255,255,90270,90270
35,270,255,255,255,68850,68850
36,281,255,255,255,71655,71655
37,331,255,255,255,84405,84405
38,369,255,255,255,94095,94095
39,365,255,255,255,93075,93075
40,369,255,255,255,94095,94095
41,353,255,255,255,90015,90015
42,309,255,255,255,78795,78795
43,465,255,255,255,118575,118575
44,370,255,255,255,94350,94350
45,367,255,255,255,93585,93585
46,301,255,255,255,76755,76755
47,433,255,255,255,110415,110415
48,374,255,255,255,95370,95370
49,299,255,255,255,76245,76245
50,295,255,255,255,75225,75225
51,385,255,255,255,98175,98175
52,361,255,255,255,92055,92055
53,463,255,255,255,118065,118065
54,415,255,255,255,105825,105825
55,339,255,255,255,86445,86445
56,328,255,255,255,83640,83640
57,412,255,255,255,105060,105060
58,247,255,255,255,62985,62985
59,346,255,255,255,88230,88230
60,334,255,255,255,85170,85170
61,393,255,255,255,100215,100215
62,313,255,255,255,79815,79815
63,305,255,255,255,77775,77775
64,351,255,255,255,89505,89505
65,480,255,255,255,122400,122400
66,364,255,255,255,92820,92820
67,312,255,255,255,79560,79560
68,258,255,255,255,65790,65790
69,441,255,255,255,112455,112455
70,357,255,255,255,91035,91035
71,316,255,255,255,80580,80580
72,348,255,255,255,88740,88740
73,370,255,255,255,94350,94350
74,318,255,255,255,81090,81090
75,443,255,255,255,112965,112965
76,264,255,255,255,67320,67320
77,386,255,255,255,98430,98430
78,276,255,255,255,70380,70380
79,428,255,255,255,109140,109140
80,479,255,255,255,122145,122145
81,230,255,255,255,58650,58650
82,393,255,255,255,100215,100215
83,290,255,255,255,73950,73950
84,343,255,255,255,87465,87465
85,260,255,255,255,66300,66300
86,324,255,255,255,82620,82620
87,324,255,255,255,82620,82620
88,478,255,255,255,121890,121890
89,364,255,255,255,92820,92820
90,400,255,255,255,102000,102000
91,219,255,255,255,55845,55845
92,387,255,255,255,98685,98685
93,292,255,255,255,74460,74460
94,343,255,255,255,87465,87465
95,454,255,255,255,115770,115770
96,366,255,255,255,93330,93330
97,402,255,255,255,102510,102510
98,283,255,255,255,72165,72165
99,318,255,255,255,81090,81090
100,466,255,255,255,118830,118830
101,410,255,255,255,104550,104550
102,419,255,255,255,106845,106845
103,398,255,255,255,101490,101490
104,375,255,255,255,95625,95625
105,253,255,255,255,64515,64515
106,398,255,255,255,101490,101490
107,328,255,255,255,83640,83640
108,428,255,255,255,109140,109140
109,376,255,255,255,95880,95880
110,263,255,255,255,67065,67065
111,279,255,255,255,71145,71145
112,257,255,255,255,65535,65535
113,414,255,255,255,105570,105570
114,338,255,255,255,86190,86190
115,379,255,255,255,96645,96645
116,279,255,255,255,71145,71145
117,439,255,255,255,111945,111945
118,333,255,255,255,84915,84915
119,368,255,255,255,93840,93840
120,254,255,255,255,64770,64770
121,481,255,255,255,122655,122655
122,279,255,255,255,71145,71145
123,354,255,255,255,90270,90270
124,362,255,255,255,92310,92310
125,395,255,255,255,100725,100725
126,358,255,255,255,91290,91290
127,324,255,255,255,82620,82620
128,200,255,255,255,51000,51000
129,252,255,255,255,64260,64260
130,165,255,255,255,42075,42075
131,271,255,255,255,69105,69105
132,281,255,255,255,71655,71655
133,386,255,255,255,98430,98430
134,400,255,255,255,102000,102000
135,283,255,255,255,72165,72165
136,341,255,255,255,86955,86955
137,297,255,255,255,75735,75735
138,461,255,255,255,117555,117555
139,395,255,255,255,100725,100725
140,437,255,255,255,111435,111435
141,448,255,255,255,114240,114240
142,486,255,255,255,123930,123930
143,397,255,255,255,101235,101235
144,324,255,255,255,82620,82620
145,329,255,255,255,83895,83895
146,250,255,255,255,63750,63750
147,330,255,255,255,84150,84150
148,302,255,255,255,77010,77010
149,433,255,255,255,110415,110415
150,423,255,255,255,107865,107865
151,290,255,255,255,73950,73950
152,325,255,255,255,82875,82875
153,496,255,255,255,126480,126480
154,293,255,255,255,74715,74715
155,323,255,255,255,82365,82365
156,374,255,255,255,95370,95370
157,392,255,255,255,99960,99960
158,397,255,255,255,101235,101235
159,414,255,255,255,105570,105570
160,341,255,255,255,86955,86955
161,349,255,255,255,88995,88995
162,374,255,255,255,95370,95370
163,278,255,255,255,70890,70890
164,260,255,255,255,66300,66300
165,394,255,255,255,100470,100470
166,377,255,255,255,96135,96135
167,332,255,255,255,84660,84660
168,268,255,255,255,68340,68340
169,334,255,255,255,85170,85170
170,394,255,255,255,100470,100470
171,226,255,255,255,57630,57630
172,376,255,255,255,95880,95880
173,360,255,255,255,91800,91800
174,420,255,255,255,107100,107100
175,388,255,255,255,98940,98940
176,388,255,255,255,98940,98940
177,433,255,255,255,110415,110415
178,492,255,255,255,125460,125460
179,375,255,255,255,95625,95625
180,364,255,255,255,92820,92820
181,456,255,255,255,116280,116280
182,249,255,255,255,63495,63495
183,387,255,255,255,98685,98685
184,282,255,255,255,71910,71910
185,486,255,255,255,123930,123930
186,311,255,255,255,79305,79305
187,431,255,255,255,109905,109905
188,368,255,255,255,93840,93840
189,367,255,255,255,93585,93585
190,266,255,255,255,67830,67830
191,294,255,255,255,74970,74970
192,361,255,255,255,92055,92055
193,237,255,255,255,60435,60435
194,340,255,255,255,86700,86700
195,350,255,255,255,89250,89250
196,326,255,255,255,83130,83130
197,497,255,255,255,126735,126735
198,255,255,255,255,65025,65025
199,389,255,255,255,99195,99195
200,339,255,255,255,86445,86445
201,264,255,255,255,67320,67320
202,392,255,255,255,99960,99960
203,360,255,255,255,91800,91800
204,416,255,255,255,106080,106080
205,330,255,255,255,84150,84150
206,401,255,255,255,102255,102255
207,370,255,255,255,94350,94350
208,315,255,255,255,80325,80325
209,360,255,255,255,91800,91800
210,261,255,255,255,66555,66555
211,275,255,255,255,70125,70125
212,300,255,255,255,76500,76500
213,329,255,255,255,83895,83895
214,443,255,255,255,112965,112965
215,284,255,255,255,72420,72420
216,260,255,255,255,66300,66300
217,342,255,255,255,87210,87210
218,260,255,255,255,66300,66300
219,439,255,255,255,111945,111945
220,264,255,255,255,67320,67320
221,336,255,255,255,85680,85680
222,487,255,255,255,124185,124185
223,423,255,255,255,107865,107865
224,218,255,255,255,55590,55590
225,269,255,255,255,68595,68595
226,299,255,255,255,76245,76245
227,293,255,255,255,74715,74715
228,363,255,255,255,92565,92565
229,372,255,255,255,94860,94860
230,414,255,255,255,105570,105570
231,360,255,255,255,91800,91800
232,284,255,255,255,72420,72420
233,338,255,255,255,86190,86190
234,410,255,255,255,104550,104550
235,302,255,255,255,77010,77010
236,448,255,255,255,114240,114240
237,276,255,255,255,70380,70380
238,453,255,255,255,115515,115515
239,238,255,255,255,60690,60690
240,387,255,255,255,98685,98685
241,343,255,255,255,87465,87465
242,225,255,255,255,57375,57375
243,448,255,255,255,114240,114240
244,326,255,255,255,83130,83130
245,364,255,255,255,92820,92820
246,292,255,255,255,74460,74460
247,229,255,255,255,58395,58395
248,261,255,255,255,66555,66555
249,249,255,255,255,63495,63495
250,267,255,255,255,68085,68085
251,265,255,255,255,67575,67575
252,262,255,255,255,66810,66810
253,394,255,255,255,100470,100470
254,231,255,255,255,58905,58905
255,257,255,255,255,65535,65535
256,353,255,255,255,90015,90015
257,300,255,255,255,76500,76500
258,273,255,255,255,69615,69615
259,281,255,255,255,71655,71655
260,279,255,255,255,71145,71145
261,242,255,255,255,61710,61710
262,363,255,255,255,92565,92565
263,436,255,255,255,111180,111180
264,235,255,255,255,59925,59925
265,288,255,255,255,73440,73440
266,496,255,255,255,126480,126480
267,363,255,255,255,92565,92565
268,490,255,255,255,124950,124950
269,242,255,255,255,61710,61710
270,262,255,255,255,66810,66810
271,280,255,255,255,71400,71400
272,293,255,255,255,74715,74715
273,313,255,255,255,79815,79815
274,400,255,255,255,102000,102000
275,333,255,255,255,84915,84915
276,407,255,255,255,103785,103785
277,350,255,255,255,89250,89250
278,233,255,255,255,59415,59415
279,228,255,255,255,58140,58140
280,334,255,255,255,85170,85170
281,296,255,255,255,75480,75480
282,391,255,255,255,99705,99705
283,350,255,255,255,89250,89250
284,351,255,255,255,89505,89505
285,248,255,255,255,63240,63240
286,327,255,255,255,83385,83385
287,278,255,255,255,70890,70890
288,313,255,255,255,79815,79815
289,268,255,255,255,68340,68340
290,362,255,255,255,92310,92310
291,236,255,255,255,60180,60180
292,327,255,255,255,83385,83385
293,331,255,255,255,84405,84405
294,355,255,255,255,90525,90525
295,323,255,255,255,82365,82365
296,346,255,255,255,88230,88230
297,447,255,255,255,113985,113985
298,344,255,255,255,87720,87720
299,312,255,255,255,79560,79560
300,155,255,255,255,39525,39525
301,263,255,255,255,67065,67065
302,260,255,255,255,66300,66300
303,405,255,255,255,103275,103275
304,286,255,255,255,72930,72930
305,317,255,255,255,80835,80835
306,302,255,255,255,77010,77010
307,276,255,255,255,70380,70380
308,167,255,255,255,42585,42585
309,314,255,255,255,80070,80070
310,371,255,255,255,94605,94605
311,268,255,255,255,68340,68340
312,487,255,255,255,124185,124185
313,321,255,255,255,81855,81855
314,282,255,255,255,71910,71910
315,367,255,255,255,93585,93585
316,466,255,255,255,118830,118830
317,362,255,255,255,92310,92310
318,292,255,255,255,74460,74460
319,329,255,255,255,83895,83895
320,315,255,255,255,80325,80325
321,310,255,255,255,79050,79050
322,322,255,255,255,82110,82110
323,299,255,255,255,76245,76245
324,290,255,255,255,73950,73950
325,316,255,255,255,80580,80580
326,309,255,255,255,78795,78795
327,285,255,255,255,72675,72675
328,376,255,255,255,95880,95880
329,372,255,255,255,94860,94860
330,400,255,255,255,102000,102000
331,277,255,255,255,70635,70635
332,365,255,255,255,93075,93075
333,333,255,255,255,84915,84915
334,308,255,255,255,78540,78540
335,468,255,255,255,119340,119340
336,290,255,255,255,73950,73950
337,303,255,255,255,77265,77265
338,298,255,255,255,75990,75990
339,302,255,255,255,77010,77010
340,275,255,255,255,70125,70125
341,322,255,255,255,82110,82110
342,328,255,255,255,83640,83640
343,418,255,255,255,106590,106590
344,290,255,255,255,73950,73950
345,298,255,255,255,75990,75990
346,332,255,255,255,84660,84660
347,275,255,255,255,70125,70125
348,329,255,255,255,83895,83895
349,338,255,255,255,86190,86190
350,300,255,255,255,76500,76500
351,305,255,255,255,77775,77775
352,316,255,255,255,80580,80580
353,366,255,255,255,93330,93330
354,422,255,255,255,107610,107610
355,298,255,255,255,75990,75990
356,439,255,255,255,111945,111945
357,331,255,255,255,84405,84405
358,285,255,255,255,72675,72675
359,469,255,255,255,119595,119595
360,306,255,255,255,78030,78030
361,306,255,255,255,78030,78030
362,290,255,255,255,73950,73950
363,281,255,255,255,71655,71655
364,288,255,255,255,73440,73440
365,266,255,255,255,67830,67830
366,281,255,255,255,71655,71655
367,256,255,255,255,65280,65280
368,327,255,255,255,83385,83385
369,257,255,255,255,65535,65535
370,364,255,255,255,92820,92820
371,330,255,255,255,84150,84150
372,296,255,255,255,75480,75480
373,397,255,255,255,101235,101235
374,292,255,255,255,74460,74460
375,396,255,255,255,100980,100980
376,385,255,255,255,98175,98175
377,480,255,255,255,122400,122400
378,307,255,255,255,78285,78285
379,293,255,255,255,74715,74715
380,359,255,255,255,91545,91545
381,290,255,255,255,73950,73950
382,309,255,255,255,78795,78795
383,340,255,255,255,86700,86700
384,481,255,255,255,122655,122655
385,297,255,255,255,75735,75735
386,335,255,255,255,85425,85425
387,302,255,255,255,77010,77010
388,379,255,255,255,96645,96645
389,299,255,255,255,76245,76245
390,279,255,255,255,71145,71145
391,318,255,255,255,81090,81090
392,306,255,255,255,78030,78030
393,413,255,255,255,105315,105315
394,305,255,255,255,77775,77775
395,260,255,255,255,66300,66300
396,333,255,255,255,84915,84915
397,299,255,255,255,76245,76245
398,337,255,255,255,85935,85935
399,369,255,255,255,94095,94095
400,304,255,255,255,77520,77520
401,285,255,255,255,72675,72675
402,294,255,255,255,74970,74970
403,292,255,255,255,74460,74460
404,284,255,255,255,72420,72420
405,170,255,255,255,43350,43350
406,318,255,255,255,81090,81090
407,325,255,255,255,82875,82875
408,313,255,255,255,79815,79815
409,279,255,255,255,71145,71145
410,345,255,255,255,87975,87975
411,165,255,255,255,42075,42075
412,315,255,255,255,80325,80325
413,312,255,255,255,79560,79560
414,350,255,255,255,89250,89250
415,275,255,255,255,70125,70125
416,376,255,255,255,95880,95880
417,330,255,255,255,84150,84150
418,274,255,255,255,69870,69870
419,312,255,255,255,79560,79560
420,332,255,255,255,84660,84660
421,321,255,255,255,81855,81855
422,293,255,255,255,74715,74715
423,172,255,255,255,43860,43860
424,394,255,255,255,100470,100470
425,321,255,255,255,81855,81855
426,446,255,255,255,113730,113730
427,357,255,255,255,91035,91035
428,441,255,255,255,112455,112455
429,275,255,255,255,70125,70125
430,359,255,255,255,91545,91545
431,434,255,255,255,110670,110670
432,324,255,255,255,82620,82620
433,286,255,255,255,72930,72930
434,297,255,255,255,75735,75735
435,309,255,255,255,78795,78795
436,308,255,255,255,78540,78540
437,312,255,255,255,79560,79560
438,320,255,255,255,81600,81600
439,306,255,255,255,78030,78030
440,359,255,255,255,91545,91545
441,314,255,255,255,80070,80070
442,417,255,255,255,106335,106335
443,302,255,255,255,77010,77010
444,429,255,255,255,109395,109395
445,403,255,255,255,102765,102765
446,323,255,255,255,82365,82365
447,295,255,255,255,75225,75225
448,464,255,255,255,118320,118320
449,295,255,255,255,75225,75225
450,262,255,255,255,66810,66810
451,346,255,255,255,88230,88230
452,343,255,255,255,87465,87465
453,383,255,255,255,97665,97665
454,344,255,255,255,87720,87720
455,225,255,255,255,57375,57375
456,285,255,255,255,72675,72675
457,288,255,255,255,73440,73440
458,318,255,255,255,81090,81090
459,316,255,255,255,80580,80580
460,373,255,255,255,95115,95115
461,322,255,255,255,82110,82110
462,493,255,255,255,125715,125715
463,439,255,255,255,111945,111945
464,327,255,255,255,83385,83385
465,281,255,255,255,71655,71655
466,351,255,255,255,89505,89505
467,300,255,255,255,76500,76500
468,216,255,255,255,55080,55080
469,307,255,255,255,78285,78285
470,293,255,255,255,74715,74715
471,184,255,255,255,46920,46920
472,336,255,255,255,85680,85680
473,279,255,255,255,71145,71145
474,312,255,255,255,79560,79560
475,296,255,255,255,75480,75480
476,471,255,255,255,120105,120105
477,237,255,255,255,60435,60435
478,340,255,255,255,86700,86700
479,388,255,255,255,98940,98940
480,432,255,255,255,110160,110160
481,367,255,255,255,93585,93585
482,417,255,255,255,106335,106335
483,305,255,255,255,77775,77775
484,244,255,255,255,62220,62220
485,388,255,255,255,98940,98940
486,494,255,255,255,125970,125970
487,254,255,255,255,64770,64770
488,290,255,255,255,73950,73950
489,277,255,255,255,70635,70635
490,286,255,255,255,72930,72930
491,315,255,255,255,80325,80325
492,301,255,255,255,76755,76755
493,336,255,255,255,85680,85680
494,316,255,255,255,80580,80580
495,457,255,255,255,116535,116535
496,418,255,255,255,106590,106590
497,292,255,255,255,74460,74460
498,331,255,255,255,84405,84405
499,286,255,255,255,72930,72930
500,328,255,255,255,83640,83640
501,276,255,255,255,70380,70380
502,289,255,255,255,73695,73695
503,287,255,255,255,73185,73185
504,287,255,255,255,73185,73185
505,289,255,255,255,73695,73695
506,280,255,255,255,71400,71400
507,262,255,255,255,66810,66810
508,280,255,255,255,71400,71400
509,277,255,255,255,70635,70635
510,331,255,255,255,84405,84405
511,447,255,255,255,113985,113985
512,375,255,255,255,95625,95625
513,415,255,255,255,105825,105825
514,299,255,255,255,76245,76245
515,235,255,255,255,59925,59925
516,332,255,255,255,84660,84660
517,496,255,255,255,126480,126480
518,264,255,255,255,67320,67320
519,283,255,255,255,72165,72165
520,287,255,255,255,73185,73185
521,275,255,255,255,70125,70125
522,366,255,255,255,93330,93330
523,307,255,255,255,78285,78285
524,309,255,255,255,78795,78795
525,426,255,255,255,108630,108630
526,362,255,255,255,92310,92310
527,293,255,255,255,74715,74715
528,267,255,255,255,68085,68085
529,374,255,255,255,95370,95370
530,309,255,255,255,78795,78795
531,308,255,255,255,78540,78540
532,303,255,255,255,77265,77265
533,258,255,255,255,65790,65790
534,269,255,255,255,68595,68595
535,400,255,255,255,102000,102000
536,303,255,255,255,77265,77265
537,268,255,255,255,68340,68340
538,295,255,255,255,75225,75225
539,293,255,255,255,74715,74715
540,310,255,255,255,79050,79050
541,309,255,255,255,78795,78795
542,314,255,255,255,80070,80070
543,274,255,255,255,69870,69870
544,378,255,255,255,96390,96390
545,332,255,255,255,84660,84660
546,301,255,255,255,76755,76755
547,268,255,255,255,68340,68340
548,254,255,255,255,64770,64770
549,309,255,255,255,78795,78795
550,423,255,255,255,107865,107865
551,229,255,255,255,58395,58395
552,428,255,255,255,109140,109140
553,447,255,255,255,113985,113985
554,290,255,255,255,73950,73950
555,305,255,255,255,77775,77775
556,488,255,255,255,124440,124440
557,486,255,255,255,123930,123930
558,314,255,255,255,80070,80070
559,302,255,255,255,77010,77010
560,282,255,255,255,71910,71910
561,314,255,255,255,80070,80070
562,272,255,255,255,69360,69360
563,302,255,255,255,77010,77010
564,446,255,255,255,113730,113730
565,354,255,255,255,90270,90270
566,405,255,255,255,103275,103275
567,400,255,255,255,102000,102000
568,329,255,255,255,83895,83895
569,286,255,255,255,72930,72930
570,278,255,255,255,70890,70890
571,218,255,255,255,55590,55590
572,312,255,255,255,79560,79560
573,454,255,255,255,115770,115770
574,281,255,255,255,71655,71655
575,273,255,255,255,69615,69615
576,288,255,255,255,73440,73440
577,486,255,255,255,123930,123930
578,293,255,255,255,74715,74715
579,419,255,255,255,106845,106845
580,252,255,255,255,64260,64260
581,272,255,255,255,69360,69360
582,254,255,255,255,64770,64770
583,163,255,255,255,41565,41565
584,338,255,255,255,86190,86190
585,453,255,255,255,115515,115515
586,336,255,255,255,85680,85680
587,299,255,255,255,76245,76245
588,348,255,255,255,88740,88740
589,261,255,255,255,66555,66555
590,494,255,255,255,125970,125970
591,280,255,255,255,71400,71400
592,335,255,255,255,85425,85425
593,422,255,255,255,107610,107610
594,326,255,255,255,83130,83130
595,325,255,255,255,82875,82875
596,200,255,255,255,51000,51000
597,276,255,255,255,70380,70380
598,342,255,255,255,87210,87210
599,309,255,255,255,78795,78795
600,332,255,255,255,84660,84660
601,363,255,255,255,92565,92565
602,286,255,255,255,72930,72930
603,393,255,255,255,100215,100215
604,300,255,255,255,76500,76500
605,424,255,255,255,108120,108120
606,263,255,255,255,67065,67065
607,373,255,255,255,95115,95115
608,281,255,255,255,71655,71655
609,294,255,255,255,74970,74970
610,307,255,255,255,78285,78285
611,332,255,255,255,84660,84660
612,293,255,255,255,74715,74715
613,300,255,255,255,76500,76500
614,301,255,255,255,76755,76755
615,415,255,255,255,105825,105825
616,339,255,255,255,86445,86445
617,371,255,255,255,94605,94605
618,296,255,255,255,75480,75480
619,443,255,255,255,112965,112965
620,332,255,255,255,84660,84660
621,288,255,255,255,73440,73440
622,265,255,255,255,67575,67575
623,301,255,255,255,76755,76755
624,470,255,255,255,119850,119850
625,307,255,255,255,78285,78285
626,289,255,255,255,73695,73695
627,236,255,255,255,60180,60180
628,291,255,255,255,74205,74205
629,310,255,255,255,79050,79050
630,377,255,255,255,96135,96135
631,371,255,255,255,94605,94605
632,288,255,255,255,73440,73440
633,310,255,255,255,79050,79050
634,303,255,255,255,77265,77265
635,368,255,255,255,93840,93840
636,273,255,255,255,69615,69615
637,299,255,255,255,76245,76245
638,304,255,255,255,77520,77520
639,440,255,255,255,112200,112200
640,274,255,255,255,69870,69870
641,438,255,255,255,111690,111690
642,498,255,255,255,126990,126990
643,281,255,255,255,71655,71655
644,305,255,255,255,77775,77775
645,296,255,255,255,75480,75480
646,311,255,255,255,79305,79305
647,422,255,255,255,107610,107610
648,221,255,255,255,56355,56355
649,329,255,255,255,83895,83895
650,474,255,255,255,120870,120870
651,378,255,255,255,96390,96390
652,431,255,255,255,109905,109905
653,187,255,255,255,47685,47685
654,155,255,255,255,39525,39525
655,274,255,255,255,69870,69870
656,455,255,255,255,116025,116025
657,314,255,255,255,80070,80070
658,295,255,255,255,75225,75225
659,318,255,255,255,81090,81090
660,435,255,255,255,110925,110925
661,351,255,255,255,89505,89505
662,283,255,255,255,72165,72165
663,328,255,255,255,83640,83640
664,340,255,255,255,86700,86700
665,362,255,255,255,92310,92310
666,387,255,255,255,98685,98685
667,441,255,255,255,112455,112455
668,313,255,255,255,79815,79815
669,379,255,255,255,96645,96645
670,390,255,255,255,99450,99450
671,436,255,255,255,111180,111180
672,437,255,255,255,111435,111435
673,381,255,255,255,97155,97155
674,331,255,255,255,84405,84405
675,334,255,255,255,85170,85170
676,159,255,255,255,40545,40545
677,422,255,255,255,107610,107610
678,333,255,255,255,84915,84915
679,329,255,255,255,83895,83895
680,315,255,255,255,80325,80325
681,434,255,255,255,110670,110670
682,277,255,255,255,70635,70635
683,312,255,255,255,79560,79560
684,355,255,255,255,90525,90525
685,291,255,255,255,74205,74205
686,252,255,255,255,64260,64260
687,437,255,255,255,111435,111435
688,372,255,255,255,94860,94860
689,344,255,255,255,87720,87720
690,305,255,255,255,77775,77775
691,325,255,255,255,82875,82875
692,280,255,255,255,71400,71400
693,323,255,255,255,82365,82365
694,328,255,255,255,83640,83640
